"0","avg_total_by_hr <- bikeshare %>%"
"0","  group_by(hr, workingday) %>%"
"0","  summarize(avg_total = mean(total))"
"0",""
"0","ggplot(avg_total_by_hr) +"
"0","  geom_line(aes(x = hr, y = avg_total)) +"
"0","  facet_wrap(~workingday, nrow = 2, "
"0","             labeller = as_labeller(c(""0"" = ""weekend or holiday"", ""1"" = ""workingday""))) +"
"0","  theme(plot.caption = element_text(hjust = 0)) + "
"0","  ggtitle(""Average Hourly Bike Rentals in Washington, DC (2011-12)"","
"0","          subtitle = ""Faceted according to whether it is a working day"") +"
"0","  scale_x_continuous(breaks = seq(0, 23, 1)) +"
"0","  labs(x = ""Hour of day (hours, 0 = midnight)"", y = ""Average bike rentals (count)"","
"0","       caption = ""<b>Figure 6.</b> x-axis represent hour of the day<br>y-axis represent average bike rentals"") +"
"0","  theme("
"0","    # use ggtext::element_markdown() to render Markdown"
"0","    plot.caption = element_markdown())"
